,full_text,Label
20,The surprise acquittal of Jose Ines Garcia Zarate in the shooting death of San Francisco woman Kate Steinle set off a firestorm of outrage Thursday night as top conservatives and critics of so called sanctuary cities pinned blame for Steinle s death on illegal immigration and insufficiently aggressive deportation policies.,Causal_Oversimplification
21,This tragedy could have been prevented if San Francisco had simply turned the alien over to ICE as we requested instead of releasing him back onto the streets ICE Director Thomas Homan said in a statement on Thursday.,Causal_Oversimplification
22,Garcia Zarate s deportation and criminal history made him an effective target for immigration hardliners who argued that Steinle would still be alive were it not for an insecure border and lenient treatment toward suspected undocumented immigrants in local jails.,Causal_Oversimplification
33,Still the delay prompted critics to speculate that the delay signaled the White House was having second thoughts about the nomination.,Causal_Oversimplification
51,It s no surprise that someone who hires based on what he thinks someone doing that job should look like which seems to be based on hazy old time Hollywood casting would wind up with fewer women in his administration than any of his recent predecessors.,Causal_Oversimplification
66,Trump has decided to intervene in a pending law enforcement investigation by ordering the selective release of materials he believes are helpful to his defense team and thinks will advance a false narrative Schiff said.,Causal_Oversimplification
146,During it Mr. Farrakhan said that the powerful Jews were his enemies and that Jews were responsible for all of this filth and degenerate behavior that Hollywood is putting out turning men into women and women into men as well as other incendiary remarks.,Causal_Oversimplification
167,All of the critics of AL are wrong every one of them because you see the original Latin text does not say what the English text does.,Causal_Oversimplification
171,So as Fastiggi and Goldstein would have it all the tumult triggered by AL is just a misunderstanding caused by uninformed people who haven t consulted the Latin text including those ignorant Vatican translators.,Causal_Oversimplification
185,Despite Israel s repeated warnings Barack Obama s reckless appeasement of the Iranian regime has enabled its rise as a hegemonic threat in the Middle East region as well as a threat to international peace and security.,Causal_Oversimplification
187,In 2011 Obama precipitously removed the remaining U.S. combat troops from Iraq giving rise to ISIS s re emergence in Iraq from its bases in Syria.,Causal_Oversimplification
189,Obama s disastrous nuclear deal with Iran legitimized Iran s path to eventually becoming a nuclear armed state while immediately filling its coffers with billions of dollars to fund its aggression.,Causal_Oversimplification
361,If they fail the possibility Trump created will be lost perhaps irrevocably.,Causal_Oversimplification
381,They are a perfect match for each other.,Causal_Oversimplification
432,Trump is in the driver s seat because the CIA cannot afford to permit the American people to see the records it wants to continue to be kept secret.,Causal_Oversimplification
433,And once the CIA gives Trump what he wants he will cave and give the CIA the continued secrecy it so desperately needs.,Causal_Oversimplification
438,It s essentially an admission of guilt given that it is absolutely ludicrous to think that national security would be threatened by the release of the CIA s long secret JFK assassination related records.,Causal_Oversimplification
441,They had to make certain that Oswald was not on to them and had not discovered that he was being set up for a frame up.,Causal_Oversimplification
442,On the one hand it knows that those records will further implicate the CIA in the Kennedy assassination.,Causal_Oversimplification
443,On the other hand it knows that by seeking continued secrecy it s essentially an implicit acknowledgment of guilt.,Causal_Oversimplification
444,Not surprisingly it is choosing the latter course especially because it knows that its assets and allies in the mainstream press will continue to come to its defense with respect to its ridiculous claim of national security.,Causal_Oversimplification
505,The local tradition is said to be one of the major causes of the spread of this disease.,Causal_Oversimplification
506,Health officials suspect it s no coincidence that the outbreak coincides with the time of year when families customarily exhume the remains of dead relatives wrap them in a sheet and dance with them through the streets in a sacred ritual AFP reports.,Causal_Oversimplification
524,I have no doubt from the information circulated about me and campaign run against me prior to this vote that this was about my Jewish identity and nothing more wrote Lew.,Causal_Oversimplification
538,But Art of the Deal Trump obviously sat on the request undoubtedly hoping that he could get what he wanted in return if he just continued holding out and conveying that he was ready to release the records.,Causal_Oversimplification
541,Instead it is a virtual certainly that when Art of the Deal Trump sent out those two tweets he was sending a message to the CIA as part of the negotiations Give me what I want or I will release the records.,Causal_Oversimplification
543,Contrary to what the mainstream press is asserting the records undoubtedly contain more incriminating circumstantial evidence that fills in the mosaic of a U.S. national security regime change operation on November 221963.,Causal_Oversimplification
545,On the one hand it could refuse to grant Trump what he wanted and let the records be released which it knew would point to the CIA s guilt in the assassination.,Causal_Oversimplification
546,On the other hand it could give Trump what he wanted and have to suffer the obvious inference that people would draw that the CIA was continuing to cover up incriminatory evidence.,Causal_Oversimplification
549,Let s state the obvious The CIA records that are still being suppressed have nothing to do with national security. They have everything to do with covering up the CIA s role in the U.S. national security regime change operation that took place in Dallas in November 1963 which succeeded in ousting from power a president who was in the eyes of the U.S. national security establishment engaged in actions The CIA Terrorism an Jacob Hornberger Check Amazon for Pricing.,Causal_Oversimplification
554,In other words unlike Lee Harvey Oswald who had absolutely no motive to kill President Kennedy the national security establishment did have motive a powerful motive the same motive that motivated the CIA and Pentagon to target other political leaders for regime change or assassination around that time such as Mohamad Mossadegh Jacobo Arbenz Patrice Lumumba who Kennedy admired Fidel Castro and Salvador Allende.,Causal_Oversimplification
563,The mosaic starts to be filled out They needed to get rid of Kennedy to protect national security and elevate Johnson who had the same anti communist mindset as the Pentagon and the CIA to the presidency.,Causal_Oversimplification
564,It was also why he was sent to Mexico City where he would be ordered to visit the Cuban and Soviet Embassies no doubt being told that he was being prepared for an important mission maybe to enter Cuba to assassinate Castro.,Causal_Oversimplification
610,The country s health chief Willy Randriamarotia said If a person dies of pneumonic plague and is then interred in a tomb that is subsequently opened for a Famadihana the bacteria can still be transmitted and contaminate whoever handles the body. The tradition has been banned since the outbreak began but it is feared ceremonies have taken place regardless as local continue to balk that their rituals have contributed to the outbreak.,Causal_Oversimplification
614,The outbreak has been fueled by performing the ancient practice of Famadihana.,Causal_Oversimplification
635,"with whom, I guess, she has also no choice but to have sexual relations. Because of kind-heartedness",Causal_Oversimplification
646,Presumably because adultery itself is no longer sinful.,Causal_Oversimplification
666,Whatever else might be said about the assassination of President Kennedy one thing is for sure The cover up of this particular U.S. regime change operation was one of the most ingenious and cunning plots ever designed.,Causal_Oversimplification
674,"There could be only one answer: communists. Soviet and Cuban communists, to be more specific",Causal_Oversimplification
676,The communist part and the nuclear-war part were concocted. That was all part of the plan,Causal_Oversimplification
691,The answer Helms lied.,Causal_Oversimplification
692,There is no reasonable doubt that Oswald was a U.S. intelligence agent one who was ordered to travel to Mexico City to set the framework for his frame up.,Causal_Oversimplification
695,Thus when Oswald was claiming that he was being framed there could be only one entity that he could have been thinking about the CIA the agency whose officials as former Washington Post investigative reporter Jefferson Morley has documented were secretly monitoring his activities in the weeks leading up to the assassination no doubt to ensure that Oswald had not figured out what was about to happen to him.,Causal_Oversimplification
696,Thus when Oswald was claiming that he was being framed there could be only one entity that he could have been thinking about the CIA the agency whose officials as former Washington Post investigative reporter Jefferson Morley has documented were secretly monitoring his activities in the weeks leading up to the assassination no doubt to ensure that Oswald had not figured out what was about to happen to him.,Causal_Oversimplification
698,That s why the CIA has to continue keeping those records secret.,Causal_Oversimplification
699,Then why the hidden rifle? Because it’s consistent with a frame-up,Causal_Oversimplification
701,That s why they had shots fired from the front and placed Oswald in the rear.,Causal_Oversimplification
759,The only answer that comes to mind is that Jesus wants to manifest just how weak is the faith of many within the Church even among too many of her bishops.,Causal_Oversimplification
764,Saris thinks she can usurp the Constitution of the United States based on her whims regarding immigration policy.,Causal_Oversimplification
765,They filed a case in the Federal courts and were assigned to a Kritarch Patti Saris who apparently thinks she runs immigration policy even after aliens have had their day in court.,Causal_Oversimplification
892,Patients in Madagascar who are currently suffering from the plague have escaped multiple hospitals in the area over fears of needles and hospital treatment as a whole according to a shocking report in The Sun newspaper.,Causal_Oversimplification
893,Officials at the hospital say the main reason why patients run away is that they are scared of needles and don t have much experience of hospitals.,Causal_Oversimplification
894,Jean Benoit Manhes the deputy representative of Unicef told the Irish Times Some escaped because they re afraid of needles.,Causal_Oversimplification
919,For many in Congress having so many attractive young women around is one of the key benefits of the job.,Causal_Oversimplification
1002,San Francisco s decision to protect criminal aliens led to the preventable and heartbreaking death of Kate Steinle. Sessions continued I urge the leaders of the nation s communities to reflect on the outcome of this case and consider carefully the harm they are doing to their citizens by refusing to cooperate with federal law enforcement officers.,Causal_Oversimplification
1003,SF city just proved beyond a shadow of a doubt that they dont care if YOU or others get killed by their policies.,Causal_Oversimplification
1009,I m not sure we re doing just fine but Trump is right that the real problem is jihad terror and Sharia supremacism and British authorities want to ignore that and shoot the messenger.,Causal_Oversimplification
1021,Kritarch Patti Saris thinks she runs immigration policy right down to how many times someone can have their case reviewed though she seems confused as to who will do the reviewing of those cases.,Causal_Oversimplification
1022,Tellingly these asylum applicants were the elite of Indonesian society because their higher average IQ than the rather dull Indonesians.,Causal_Oversimplification
1028,Mostly because the country would not last long without an outside high IQ elite to run the country.,Causal_Oversimplification
1050,The worldwide howl at Trump s retweets of videos tweeted out by a British politician is further proof of the Islamization of the West.,Causal_Oversimplification
1068,That explains the effort of The Great Left Hope to have his client s felony gun possession conviction tossed.,Causal_Oversimplification
1136,If a college of judges in a matrimonial tribunal is not able to arrive at moral certitude regarding the nullity of a marriage after a careful and thorough examination of the petition of nullity how can an individual priest be capable of making such a judgment having to do with the eternal salvation of the soul in question,Causal_Oversimplification
1237,Donald Trump won the presidency on a promise of no more unnecessary wars.,Causal_Oversimplification
1255,If ISIS warns about an attack and then an attack occurs and claims responsibility after the fact it seems to me that at a minimum they should have some portion of the investigation to clearly debunk that claim and yet it hasn t happened he said.,Causal_Oversimplification
1277,Let s face it twice before the attack ISIS warned the United States that they would attack Las Vegas and then after the attack claimed responsibility four times Perry continued.,Causal_Oversimplification
1303,Kritarch Patti Saris who thinks it is the job of District Court judges to micromanage the deportation system of the United States got her wish.,Causal_Oversimplification
1430,As Successors of the Apostles Schneider said they could not act in another way.,Causal_Oversimplification
1440,Bonkers conspiracy site Intellihub posted an article this week that pointed to Haig s background in the aerospace industry as a sign of U.S. government involvement in the massacre.,Causal_Oversimplification
1462,For Faggioli the implication is that at least 50 percent of German Catholic children never see their parents receive communion and lose their faith because of it.,Causal_Oversimplification
1497,Don't expect it to condemn Rep. Davis' comments. He was just saying what most of them think,Causal_Oversimplification
1526,And if the reforms are bad then it is impossible that the Council is good and all the reforms are bad because that is the authentic interpretation of the Council by Rome.,Causal_Oversimplification
1578,In a subsequent Facebook post Lew wrote My Jewish identity was now public and a target was placed squarely upon me by the McGill BDS movement.,Causal_Oversimplification
1600,Rather than being about receiving God s assistance for themselves those engaging in sodomy and wishing to have it blessed by the Church aim with their request at the recognition and acceptance of their homosexual way of life and its ecclesial valorization.,Causal_Oversimplification
1745,Recently a video clip of anti Semitic pastor Steve Anderson making the claim that Jews have experienced such abuse because they have somehow been cursed wound up on the personal Facebook page of South Florida Muslim leader Sofian Zakkout.,Causal_Oversimplification
1746,Cause they re under the curse of God for having rejected the Lord Jesus Christ.,Causal_Oversimplification
1805,If one considers and weighs this matter one knows one may not bless a union of two homosexual men or of lesbian women.,Causal_Oversimplification
1813,To bless always means that something shall flourish because only then when there is a blessing upon a cause or a project will something good come out of it.,Causal_Oversimplification
1838,That s kind of my attitude now If I don t expect the Catholic Church to do anything then I won t be too disappointed when they don t do anything he continued.,Causal_Oversimplification
1928,The people who talk about the Jewish question are generally anti Semites.,Causal_Oversimplification
2002,If you keep a handgun in the bedside table and drink beer regularly you may be in trouble.,Causal_Oversimplification
2025,The statement though is full of conspiracy theories and blames everyone else for Davis behavior except him.,Causal_Oversimplification
2032,They were bowing to jihadist intimidation.,Causal_Oversimplification
2171,"The FBI’s bafflement here is part of its deep, deep corruption. The FBI doesn’t acknowledge that there is a global jihad, or that Islam has anything to do with terrorism. It doesn’t admit that there is a war going on, and treats each act of Islamic terror as if it were a separate and discrete criminal event, unrelated to all the others",Causal_Oversimplification
2173,"Ragan most likely means that investigators didn’t find an ISIS membership card in Kazi’s wallet, or lots of phone calls to Iraq or Syria, or a note from Kazi reading, “I did this for Allah and Islam. Allahu akbar",Causal_Oversimplification
2300,However in the day and age of unmitigated terrorism charges once they served their sentence the federal government went after both men for more time inside their prison for profit system.,Causal_Oversimplification
2409,"In order to convert to Islam, one says the shahada. Saying the shahada makes you a Muslim. The shahada is what is on the black flag of jihad",Causal_Oversimplification
2461,Once again this year we see that Ramadan is quintessentially the month of jihad.,Causal_Oversimplification
2466,Islam s core beliefs make it clear that the latter statement is closer to the truth.,Causal_Oversimplification
2469,Murdering infidels thus doesn t contradict the spirit of Ramadan it embodies it.,Causal_Oversimplification
2558,They used me as an example because of the backlash over Hillary Clinton.,Causal_Oversimplification
2571,Between 1992 and 2016 China was allowed to run 4 trillion in trade surpluses at our expense converting herself into the world s first manufacturing power and denuding America of tens of thousands of factories and millions of manufacturing jobs.,Causal_Oversimplification
2572,And the forces that pushed up into those conflicts and so disillusioned the nation that it elected Barack Obama are back pushing for a new war on Iran.,Causal_Oversimplification
2590,And Trump is president because he read the party and the country right while the Bush McCain Republican establishment had lost touch with both.,Causal_Oversimplification
2623,They used me as an example because of the backlash over Hillary Clinton he continued alleging his life was ruined for political reasons.,Causal_Oversimplification
2635,They used me as an example because of the backlash over Hillary Clinton he continued alleging his life was ruined for political reasons.,Causal_Oversimplification
2642,It is commonly said that wage stagnation contributed to an economic anxiety in middle America that carried Donald Trump into the White House Yet Mr. Trump s rise seems to have coincided with a turnaround in fortunes for the middle class.,Causal_Oversimplification
2645,This is in dramatic contrast to the last months of the Obama Regime which saw year over year increases in immigrant working age population far in excess of the estimated 1 million legal immigrants admitted annually and which I argued meant that an unreported illegal alien surge was underway.,Causal_Oversimplification
2665,Simply put the 21st century has not been good for non Hispanic job seekers.,Causal_Oversimplification
2798,It s the very reason the governments of the world still exist.,Causal_Oversimplification
2970,Outside of specialists and seekers the only reason why there is general interest in the Qur an among non Muslims is to seek an answer to the question of whether or not it justifies and encourages Islamic terrorism.,Causal_Oversimplification
2971,It isn t remotely accurate but it feels good and for the Catholic and Leftist establishment today that seems to be all that matters.,Causal_Oversimplification
2972,To eradicate these Muslims are required to wage war until there exists none of it in the world and the only religion is that of Allah.,Causal_Oversimplification
3018,I ll tell you why they aren t speaking out on that they don t want to bite the hand that feeds them plain and simple.,Causal_Oversimplification
3036,The attacks here are motivated by a desire for open borders.,Causal_Oversimplification
3096,Now the prior degradation of the infidels in this world before the life to come where it is their lot is considered an act of piety and the imposition of their poll tax jizya until they pay the tribute out of hand and have been humbled Koran 9 29 is a divinely ordained obligation .The dhimmi s payment of his dues by a bill drawn on a Muslim or by delegating a real believer to pay it in his name will not be tolerated.,Causal_Oversimplification
3156,Katrin Axelsson and Lisa Longstaff of Women Against Rape summed it up when they wrote The allegations against Assange are a smokescreen behind which a number of governments are trying to clamp down on WikiLeaks for having audaciously revealed to the public their secret planning of wars and occupations with their attendant rape murder and destruction The authorities care so little about violence against women that they manipulate rape allegations at will.,Causal_Oversimplification
3225,All for spreading unwelcome truth around.,Causal_Oversimplification
3317,Since Germany and Europe did not want the Jews the Nazis came up with the idea of sending the Jews to another country.,Causal_Oversimplification
3427,They are being exposed for who they are and they do not like it.,Causal_Oversimplification
3430,because they have simply forsaken the cross.,Causal_Oversimplification
3432,The reason they don t is because they are guilty of what they fail to confront,Causal_Oversimplification
3442,These groups of people are simply enemies of the cross of Christ and know not the power of God unto salvation Philippians 3 18.,Causal_Oversimplification
