,full_text,Label
3452,If Christians were equally as faithful to the Lord separated from the world 2 Corinthians 6 17 and living so that their lives were a reproof to all ungodliness the world would hate them as much as it ever did.,Causal_Oversimplification
3529,"It is to defend Islam that Western clerics do not raise their voice against such acts of brutality. It is to pursue a fruitless and chimerical “dialogue” that bishops in the U.S. and Europe keep silent about Muslim persecution of Christians, and enforce that silence upon others",Causal_Oversimplification
3563,That was in part because it would have been damaging to Obama.,Causal_Oversimplification
3621,The latter think that removing guns will suddenly force humanity to stop all animosity toward one another hold hands and sing Kumbaya.,Causal_Oversimplification
3622,The former recognizes that an armed populace is a threat to any tyrant and pushes for gun control out of self preservation.,Causal_Oversimplification
3639,Clearly they were acting unlawfully when they did what they did.,Causal_Oversimplification
3660,President Trump noted that President Obama and his advisers had information that the Russians had been working to interfere in the election and they ignored it because they thought Hillary Clinton was going to win.,Causal_Oversimplification
3661,And as I said they buried it because they thought that Hillary Clinton was going to win.,Causal_Oversimplification
3668,I think their strong words and hysteria are driven by their own guilt.,Causal_Oversimplification
3946,This leftwing witch hunt has been ongoing since day one of Trump s presidency in order to impair and impede his ability to get the job done.,Causal_Oversimplification
4032,TO ARGUE AGAINST THE DEATH PENALTY is to contend with constituted reality.,Causal_Oversimplification
4042,"there has always been a death penalty. God instituted it, and He was the first to impose it, embedding it in the very fabric of natural law",Causal_Oversimplification
4047,Whosoever shall shed man s blood his blood shall be shed for man was made to the image of God. In other words from that point in history lawful killing in atonement for taking the life of another is sanctioned by God.,Causal_Oversimplification
4049,"After all, it is not the injury to relatives or any other human consideration that makes homicide the serious sin that it is, but as God Himself pointed out to Noah, it is the fact that “man was made to the image of God” that makes an assault on him tantamount to an assault on God. It is therefore to God, and not to His creatures that reparation is primarily due",Causal_Oversimplification
4050,Despite the fact that it was instituted by God Himself growing numbers of Catholics actually consider it immoral.,Causal_Oversimplification
4073,Suffering the penalty not only allows the criminal to render expiation to God and to society but if accepted in Christ s grace with due repentance it preserves his soul from hell and eliminates much of his purgatory.,Causal_Oversimplification
4074,As Michel Martin pointed out in an article in Rome et d Ailleurs for September October 1983 The truth is that the problem of the death penalty is insoluble except from a Christian point of view. That it figured so prominently in Christian societies is due to the fact that in the order of charity atonement to God was sought above any atonement due to man and the spiritual welfare of citizens above their physical well being.,Causal_Oversimplification
4084,As the new dispensation s foremost theologian St. Paul would declare the old penalty remained very much in force Almost all things according to the law are cleansed with blood and without the shedding of blood there is no remission. It is still appointed for men once to die and after this the judgment Heb.,Causal_Oversimplification
4088,From that point on it is Christ who delegates the divine authority to punish by killing and both Scripture and tradition testify that it is lawfully wielded by those to whom He entrusts the temporal sword in His Kingdom.,Causal_Oversimplification
4095,As with everyone else the moment of death ushers them either into heaven hell or purgatory.,Causal_Oversimplification
4097,By divine decree it will perdure until the end of time when the former things are passed away. Only then death shall be no more nor mourning nor crying nor sorrow shall be any more and not one minute sooner.,Causal_Oversimplification
4141,This is precisely because WikiLeaks is producing the kind of journalism that they ought to be doing.,Causal_Oversimplification
4209,This is what the Church of Accompaniment is all about,Causal_Oversimplification
4210,All very well and good except for the fact that the Church s constant and unchanging moral teaching on this makes no such allowance.,Causal_Oversimplification
4211,"Basing itself on Sacred Scripture, which presents homosexual acts as acts of grave depravity, tradition has always declared that ""homosexual acts are intrinsically disordered."" They are contrary to the natural law. They close the sexual act to the gift of life. They do not proceed from a genuine affective and sexual complementarity. Under no circumstances can they be approved",Causal_Oversimplification
4212,"thus the inclination itself must be seen as an objective disorder. Therefore special concern and pastoral attention should be directed to those who have this condition, lest they be led to believe that the living out of this orientation in homosexual activity is a morally acceptable option. It is not",Causal_Oversimplification
4213,Quite obviously it is because what they are actually closing an episcopal eye to are the folks who want to keep right on sinning and sinning proudly.,Causal_Oversimplification
4331,8 7. It is an act of love to hate sin and to call others to turn away from sin.,Causal_Oversimplification
4332,For too long we have diminished the reality of sin we have refused to call a sin a sin and we have excused sin in the name of a mistaken notion of mercy.,Causal_Oversimplification
4333,8 7. It is an act of love to hate sin and to call others to turn away from sin.,Causal_Oversimplification
4334,We are talking about acts and actions which are not only in violation of the sacred promises made by some in short sacrilege but also are in violation of the natural moral law for all.,Causal_Oversimplification
4335,In fact a just punishment is an important work of love and mercy because while it serves primarily as retribution for the offense committed it also offers the guilty party an opportunity to make expiation for his sin in this life if he willingly accepts his punishment thus sparing him worse punishment in the life to come.,Causal_Oversimplification
4336,These actions committed by more than a few can only be classified as evil evil that cries out for justice and sin that must be cast out from our Church.,Causal_Oversimplification
4386,The length of the Mueller McGahn sessions led Trump to the conclusion the special counsel is looking for trouble because they they know there is no Russian Collusion.,Causal_Oversimplification
4437,Sodom and Gomorrah was Judged by God Because Men Refused to Keep His Commandments in Dealing with the Wicked,Causal_Oversimplification
4460,While Sodom and Gomorrah were guilty of many other horrendous sins homosexuality was the reason God poured fiery sulfur on the cities completely destroying them and all of their inhabitants.,Causal_Oversimplification
4461,Sodom and Gomorrah serve as a powerful example of how God feels about sin in general and homosexuality specifically.,Causal_Oversimplification
4475,It s the same reason that he is judging America today Amos 4 12 He cannot find the righteous in order to spare her Jeremiah 22 3.,Causal_Oversimplification
4480,Wicked men in the sight of God are those who have the knowledge of what to do when it comes to the right but over and over again they turn their shoulders and choose the wrong through tolerance and apathy Americans are bringing upon themselves destruction Deuteronomy 30 19 that will not be reversed which leaves no alternative as to why God judges and is judging America today Deuteronomy 28 63.,Causal_Oversimplification
4504,Why there s only one possible explanation the Second Vatican Council.,Causal_Oversimplification
4609,"Faggioli’s argument demonstrates that neo-Catholicism has never been about making the authentic Faith more appealing to a “modern world” founded precisely on a rejection of the Church’s authority. It is not about the Faith at all. Rather, it is an ideological movement dedicated to the face-saving defense of a catastrophic failure in ecclesial innovation that has corrupted the human element of the Church in practically every department",Causal_Oversimplification
4636,The enemies of Francis have declared war. Notice that for Winters it is not the Church or the integrity of her doctrine and discipline that must be defended against enemies but only Bergoglio and the regime of novelty he is leading to its final extremity.,Causal_Oversimplification
4655,In other words as Bergoglio cannot deny the allegations without lying he will say nothing at all about them in the hope they will go away with the help of sycophants in the Vatican press corps and shifty polemicists like Shea who expects his readers to swallow his explanation that Bergoglio s refusal to say anything in his defense when asked point blank about the charges against him seems to me to obviously be the reply of somebody who believes the accusations are groundless.,Causal_Oversimplification
4670,But then what was the Pope s purpose in asking me that question What is Cardinal McCarrick like He clearly wanted to find out if I was an ally of McCarrick or not.,Causal_Oversimplification
4722,For Faggioli not only would Bergoglio s resignation be unthinkable so also would a purge of the homosexual and pro homosexual prelates Bergoglio and his Vatican henchmen have systematically enabled.,Causal_Oversimplification
4725,Except whenever he pleases as we have seen again and again with the conservative bishops and even Cardinals Burke and M ller he has sacked because their conservatism offended him or one of his friends prompting even Crux to ask Does Pope Francis have an enemies list Then again Francis even obtained the removal of his own trusted counselor McCarrick from the College of Cardinals albeit only when forced to act due to worldwide condemnation in the media.,Causal_Oversimplification
4726,So according to Faggioli the same Pope who sacks conservative bishops and cardinals according to his pleasure and has just removed a cardinal from the College of Cardinals in an unprecedented disciplinary act under fire from the media is somehow powerless to dismiss Modernist bishops who have created an obscene gay culture in the Church and replace them with orthodox normal heterosexual males.,Causal_Oversimplification
4745,Thus did Paul describe the conciliar opening to the world through which the world promptly invaded the Church including large numbers of homosexuals who should never have been admitted to the seminary.,Causal_Oversimplification
4751,Faggioli has no answer because what he is really arguing the final beachhead of the neo Catholic defense of their disintegrating regime is that homosexuals in the hierarchy must remain in authority as an indispensable seawall against a neo traditionalist storm surge.,Causal_Oversimplification
4769,I believe that Archbishop Vigan s precious testimony is a sign that Heaven itself is now responding to the need for justice in the Church.,Causal_Oversimplification
4775,Those reforms included abandonment of the Vatican s strict pre conciliar instruction 1961 that advancement to religious vows and ordination should be barred to those who are afflicted with evil tendencies to homosexuality or pederasty since for them the common life and the priestly ministry would constitute serious dangers. Today neo Catholic commentators cowed by the demands of political correctness refuse to state the simple truth that homosexuality is a perversion that precludes ordination as does any other grave psychological disorder.,Causal_Oversimplification
4818,For example as Stephen Coughlin has revealed the violent extremists the administration is clearly worried about are the right wing Islamophobes whom the administration obviously considers to be the real threat to American security.,Causal_Oversimplification
4873,While the establishment continues to push the notion that a couple hundred thousand dollars of ad spends and some Russian bots on Facebook swayed the election to Donald Trump more proof of real collusion between Google and the Hillary Clinton campaign has been uncovered.,Causal_Oversimplification
4919,Their only defense was that the activities they described were either non partisan or were not officially taken by the company Carlson said Monday night describing Google s official response to his requests for comment before challenging the company s response But of course they were both.,Causal_Oversimplification
4957,The report said it appears that daring to give suggestions on how our civilization can stop jihadist attacks and another 9 11 is against Facebook s community standards.,Causal_Oversimplification
4982,Glazov s advice also involves the promotion of supporting moderate Muslims a move that is clearly horrifying to Facebook s masters and therefore also violates their community standards the report said.,Causal_Oversimplification
4986,No doubt Glazov s consistent campaigning on behalf of Muslim women and girls in his efforts to protect them from FGM honor killings and other Shariah barbarities has gained him the anger and hatred of Facebook s guardians who are clearly on the side of the Shariah enforcers and oppressors of Muslim women and girls.,Causal_Oversimplification
5009,It goes without saying that this retraction and surrender by Facebook occurred only because of the wide publicity that Jamie s banning had received.,Causal_Oversimplification
5029,We have no doubt of course that no mistake had actually occurred in this matter and that the ban has only been lifted because of the publicity that we engaged in and received.,Causal_Oversimplification
5036,This suggested of course that giving advice on how to prevent another 9 11 and all other Jihadist attacks against America is now against Facebook s community standards.,Causal_Oversimplification
5076,The answer is that this is all a ruse to block Judge Kavanaugh s confirmation by all means necessary.,Causal_Oversimplification
5087,Feminists gave the serial sexual predator Bill Clinton a free pass because his policies were in line with their ideology.,Causal_Oversimplification
5094,This is clearly a set up Christine Ford is also a far left Democrat operative designed to derail the nomination of a good man.,Causal_Oversimplification
5137,"To the victims of the Church, and to those who love them, it sounds like he is saying, “Who do you think you are? I don’t have to explain myself to you. You’re the guilty one. You brought this on yourself. If you want to be loved, then know your place. I’m the victim, here, not you. If you know what’s good for you, keep your mouth shut",Causal_Oversimplification
5139,Fisher knows that Francis knows it even if she still cannot bring herself to say explicitly what should now be apparent to the entire body of the faithful that Bergoglio s very presence on the Chair of Peter is a grave threat to the common good of the Church and the integrity of the Faith.,Causal_Oversimplification
5146,"Bergoglio will not, of course, resign. He will cling to power with his last breath in order to carry out the many other acts of ecclesial subversion he clearly has in mind",Causal_Oversimplification
5246,They deliberately refused to bring up the allegations as weak and ridiculous as they are at Kavanaugh s Senate confirmation hearings because they didn t want to have a rational discussion.,Causal_Oversimplification
5254,Ford s request for an FBI probe is clearly a desire to delay proceedings diGenova said.,Causal_Oversimplification
5270,Democrats want to delay this vote until after the midterms because they believe they have a chance to retake the Senate as well as the House.,Causal_Oversimplification
5275,There was ample time to have addressed this in July or August but Dianne Feinstein chose to sit on it until the moment it could inflict maximum political damage.,Causal_Oversimplification
5308,Well when every time there s a man that you don t like running for public office or being nominated for a position some woman crawls out from a line of protesters and makes an ambiguous at best claim about unwanted sexual advances it becomes increasingly difficult to take you seriously.,Causal_Oversimplification
5314,So they dig up some Trump hating woman from Kavanaugh s past and convince her to say that he assaulted her thinking that such an allegation will surely delay the vote long enough for them to regain control of Congress.,Causal_Oversimplification
5334,Ms. Ford s supporters are exploiting the Me Too movement to declare Judge Kavanaugh guilty simply because Ms. Ford is a woman who has made what they call without any corroborating evidence to date a credible charge.,Causal_Oversimplification
5369,The last minute accusations from Christine Blasey Ford a woman who claims that decades ago Kavanaugh groped her at a high school party and Deborah Ramirez who accused Kavanaugh of exposing himself to her at a frat party at Yale are transparent acts of aggression against the judge and Republicans one engineered by the Democrats.,Causal_Oversimplification
5440,Conservatives need to remember that the purpose of the Left s frenzied demagogic assault is to damage the nominee and by extension the president who nominated him.,Causal_Oversimplification
5450,This is clearly the testimony of an honest man who has only the good of the Church in his heart a modern day Athanasius standing against something so much worse than Liberius.,Causal_Oversimplification
5468,His long article in L Osservatore Romano in which he came out in favor of the more controversial aspects of Amoris Laetitia represents his surrender.,Causal_Oversimplification
5502,What you want to do is destroy this guy s life hold this seat open and hope you win in 2020 Graham blasted Democrat Senators on the committee.,Causal_Oversimplification
5532,What you want to do is destroy this guy s life hold this seat open and hope you win in 2020.,Causal_Oversimplification
5564,She knew it would be made public.,Causal_Oversimplification
5567,If you think Mrs. Ford is ignorant of this considering her father works for the Central Intelligence Agency and her prior criminal political activism then you aren t thinking clearly.,Causal_Oversimplification
5570,As I ve said before I don t support Kavanaugh s appointment to the Supreme Court on the grounds of lack of constitutional rulings but that attack on him was orchestrated it was political and Ford was a part of it.,Causal_Oversimplification
5571,"Ford is not seeking justice nor is she seeking to do her ""civic duty."" She is seeking to slander a man's character for something she cannot prove that she claims happened over 36 years ago",Causal_Oversimplification
5681,"Don Lemon thinks things like this, are just fine, and wants these people in the US. He just doesn't want white men here",Causal_Oversimplification
5705,Clearly she was speaking of all black people and not being specific to Holder or Booker as they look nothing alike.,Causal_Oversimplification
5726,She is a hijab wearing devout Muslim and Islamic Jew hatred is in the Quran.,Causal_Oversimplification
5728,"but this is the way the Democrat leadership, and the Democrat base, thinks. They want candidates like Ilhan Omar. And they know they’ll win, because this is their base today",Causal_Oversimplification
5729,"Neither the Democrat leadership nor the Democrat base cares that she married her brother. She is a Muslim and a leftist, so she can further their identity politics. That’s all that matters to them",Causal_Oversimplification
5735,The Left maintains that Islamic jihad terror is not a problem it s just a reaction to the evil deeds of the U.S. and Israel.,Causal_Oversimplification
5797,"Assange never met Manafort. The DNC emails were downloaded by an insider. Assange never even considered fleeing to Russia. Those are the facts, and I am in a position to give you a personal assurance of them",Causal_Oversimplification
5800,I can also assure you that Luke Harding the Guardian Washington Post and New York Times have been publishing a stream of deliberate lies in collusion with the security services.,Causal_Oversimplification
5802,"Plainly the government of Ecuador is releasing lies about Assange to curry favour with the security establishment of the USA and UK, and to damage Assange’s support prior to expelling him from the Embassy. He will then be extradited from London to the USA on charges of espionage",Causal_Oversimplification
5974,Its job is to shore up a consensus on the left for attacks on leading threats to the existing neoliberal order whether they are a platform like Wikileaks promoting whistle blowing against a corrupt western elite or a politician like Jeremy Corbyn seeking to break apart the status quo on the rapacious financial industries or Israel Palestine or a radical leader like Hugo Chavez who threatened to overturn a damaging and exploitative US dominance of America s backyard or social media dissidents who have started to chip away at the elite friendly narratives of corporate media including the Guardian.,Causal_Oversimplification
6047,The Guardian did not make a mistake in vilifying Assange without a shred of evidence. It did what it is designed to do,Causal_Oversimplification
6097,"Its job is to shore up a consensus on the left for attacks on leading threats to the existing, neoliberal order: ... The Guardian did not make a mistake in vilifying Assange without a shred of evidence. It did what it is designed to do",Causal_Oversimplification
6098,"It is no accident that Luke Harding is still employed: in fact, it is because of Harding’s consistent loyalty to establishment, specifically the UK intelligence apparatus, over the truth that determines his “success” amongst legacy press outlets. Harding is not a defacement or a departure from the norm, but the personification of it",Causal_Oversimplification
